Ticker,headline,summary,published_at,Date,Open,High,Low,Close,Adj Close,Volume,Close_t-1,Close_t-2,Close_t-3,Close_t-4,Close_t-5,Close_t-6,Close_t-7,FinBERT_neutral,FinBERT_positive,FinBERT_negative,Predicted_Close
CTSH,Cognizant Tech Solns's Options: A Look at What the Big Money is Thinking, ,2024-05-17T16:01:55Z,2024-05-17,69.9800033569336,70.18000030517578,68.19000244140625,68.76000213623047,67.98808288574219,4384900,70.33000183105469,68.86000061035156,67.77999877929688,67.87000274658203,66.9800033569336,66.80000305175781,67.72000122070312,0.3561300039291382,0.6328378915786743,0.0110320886597037,67.65942261368036
CTSH,"If You Invested $1000 In This Stock 20 Years Ago, You Would Have $12,000 Today", ,2024-05-21T19:30:23Z,2024-05-21,69.31999969482422,69.33000183105469,68.5199966430664,68.79000091552734,68.01774597167969,2704300,69.58000183105469,68.76000213623047,70.33000183105469,68.86000061035156,67.77999877929688,67.87000274658203,66.9800033569336,0.3561300039291382,0.6328378915786743,0.0110320886597037,70.32944718748331
CTSH,How Is The Market Feeling About Cognizant Tech Solns?, ,2024-05-23T17:45:20Z,2024-05-23,69.37999725341797,69.66000366210938,68.26000213623047,68.47000122070312,67.70133209228516,2149900,69.05000305175781,68.79000091552734,69.58000183105469,68.76000213623047,70.33000183105469,68.86000061035156,67.77999877929688,0.3561300039291382,0.6328378915786743,0.0110320886597037,68.75944123417139
CTSH,$1000 Invested In Cognizant Tech Solns 20 Years Ago Would Be Worth This Much Today, ,2024-06-05T21:30:41Z,2024-06-05,65.54000091552734,65.81999969482422,65.05999755859375,65.5199966430664,64.78445434570312,1655200,65.3499984741211,65.77999877929688,66.1500015258789,64.77999877929688,66.12000274658203,66.86000061035156,68.31999969482422,0.3561300039291382,0.6328378915786743,0.0110320886597037,68.78939401358366
CTSH,Cognizant Tech Solns Stock: A Deep Dive Into Analyst Perspectives (10 Ratings), ,2024-06-10T18:00:50Z,2024-06-10,65.87999725341797,67.37000274658203,65.68000030517578,67.25,66.49504089355469,4143700,65.94000244140625,66.30999755859375,65.5199966430664,65.3499984741211,65.77999877929688,66.1500015258789,64.77999877929688,0.3561300039291382,0.6328378915786743,0.0110320886597037,68.46938940882683
CTSH,Needham Reiterates Hold on Cognizant Tech Solns,Needham Reiterates Hold on Cognizant Tech Solns,2024-06-10T14:55:54Z,2024-06-10,65.87999725341797,67.37000274658203,65.68000030517578,67.25,66.49504089355469,4143700,65.94000244140625,66.30999755859375,65.5199966430664,65.3499984741211,65.77999877929688,66.1500015258789,64.77999877929688,0.9679760336875916,0.0033119712024927,0.0287120100110769,65.51933693885803
CTSH,Cognizant Strengthens Engineering Muscle with $1.3B Belcan Buyout: Details,"Cognizant Technology Solutions to acquire Belcan, LLC for $1.3B in cash and stock, expanding its ER&amp;D capabilities and presence in aerospace/defense. Deal expected to close in Sept. 2024, with $800M annual revenue contribution and EPS accretion by 2026.",2024-06-10T12:24:06Z,2024-06-10,65.87999725341797,67.37000274658203,65.68000030517578,67.25,66.49504089355469,4143700,65.94000244140625,66.30999755859375,65.5199966430664,65.3499984741211,65.77999877929688,66.1500015258789,64.77999877929688,0.0006135819712653,0.9993860721588136,3.5874691661774705e-07,67.24938564002514
CTSH,"Cognizant To Acquire Belcan For $1.3B, Expected to Deliver Over $100M in Annual Revenue Synergies Within 3 Years and To Be 2026 EPS Accretive","Cognizant To Acquire Belcan For $1.3B, Expected to Deliver Over $100M in Annual Revenue Synergies Within 3 Years and To Be 2026 EPS Accretive",2024-06-10T11:03:35Z,2024-06-10,65.87999725341797,67.37000274658203,65.68000030517578,67.25,66.49504089355469,4143700,65.94000244140625,66.30999755859375,65.5199966430664,65.3499984741211,65.77999877929688,66.1500015258789,64.77999877929688,0.0002563665329944,0.9997429251670836,7.38662322419259e-07,67.24936467409134
CTSH,"Mizuho Maintains Neutral on Cognizant Tech Solns, Maintains $82 Price Target","Mizuho Maintains Neutral on Cognizant Tech Solns, Maintains $82 Price Target",2024-06-11T14:09:41Z,2024-06-11,67.06999969482422,67.20999908447266,66.0999984741211,66.97000122070312,66.21818542480469,2070200,67.25,65.94000244140625,66.30999755859375,65.5199966430664,65.3499984741211,65.77999877929688,66.1500015258789,0.97426176071167,0.0198409054428339,0.0058972439728677,67.24934162944555
CTSH,How Is The Market Feeling About Cognizant Tech Solns?, ,2024-06-13T16:30:26Z,2024-06-13,66.05000305175781,66.05000305175781,64.55000305175781,64.61000061035156,63.884674072265625,2728800,66.30000305175781,66.97000122070312,67.25,65.94000244140625,66.30999755859375,65.5199966430664,65.3499984741211,0.3561300039291382,0.6328378915786743,0.0110320886597037,67.24938421696424
CTSH,"Cognizant, Gentherm Sign Agreement For Strategic Product Engineering Services And Development Of A New Delivery Center","Cognizant, Gentherm Sign Agreement For Strategic Product Engineering Services And Development Of A New Delivery Center",2024-06-17T12:04:52Z,2024-06-17,64.01000213623047,65.69999694824219,63.790000915527344,65.5199966430664,64.78445434570312,2956700,64.26000213623047,64.61000061035156,66.30000305175781,66.97000122070312,67.25,65.94000244140625,66.30999755859375,0.4049073755741119,0.5928404927253723,0.0022520676720887,66.96938274800777
CTSH,"Goldman Sachs Initiates Coverage On Cognizant Tech Solns with Neutral Rating, Announces Price Target of $72","Goldman Sachs Initiates Coverage On Cognizant Tech Solns with Neutral Rating, Announces Price Target of $72",2024-06-24T09:30:21Z,2024-06-24,68.23999786376953,69.19999694824219,68.01000213623047,68.68000030517578,67.90898132324219,2461600,68.33999633789062,68.13999938964844,65.80999755859375,65.5199966430664,64.26000213623047,64.61000061035156,66.30000305175781,0.9939790964126588,0.0043047936633229,0.0017161278519779,64.60934317857027
